INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9310, device='cuda:0')
Attention sparsity delta v: tensor(0.8953, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6491, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5960, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6538, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7056, device='cuda:0')
MLP sparsity delta 1: tensor(0.6826, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9921, device='cuda:0')
MLP sparsity delta 2: tensor(0.9843, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6862, device='cuda:0')
Attention sparsity delta x: tensor(0.6653, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9651, device='cuda:0')
Attention sparsity delta q: tensor(0.9390, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9717, device='cuda:0')
Attention sparsity delta k: tensor(0.9565, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9570, device='cuda:0')
Attention sparsity delta v: tensor(0.9223, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6797, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8990, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7945, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6686, device='cuda:0')
MLP sparsity delta 1: tensor(0.6583, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9950, device='cuda:0')
MLP sparsity delta 2: tensor(0.9898, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6737, device='cuda:0')
Attention sparsity delta x: tensor(0.6542, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9374, device='cuda:0')
Attention sparsity delta q: tensor(0.9195, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9627, device='cuda:0')
Attention sparsity delta k: tensor(0.9536, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9650, device='cuda:0')
Attention sparsity delta v: tensor(0.9371, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7597, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8639, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7969, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6728, device='cuda:0')
MLP sparsity delta 1: tensor(0.6515, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9980, device='cuda:0')
MLP sparsity delta 2: tensor(0.9953, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6773, device='cuda:0')
Attention sparsity delta x: tensor(0.6519, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9553, device='cuda:0')
Attention sparsity delta q: tensor(0.9493, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9776, device='cuda:0')
Attention sparsity delta k: tensor(0.9681, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9775, device='cuda:0')
Attention sparsity delta v: tensor(0.9646, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8685, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9030, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8391, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6875, device='cuda:0')
MLP sparsity delta 1: tensor(0.6525, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9989, device='cuda:0')
MLP sparsity delta 2: tensor(0.9975, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7058, device='cuda:0')
Attention sparsity delta x: tensor(0.6548, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9221, device='cuda:0')
Attention sparsity delta q: tensor(0.8908, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9564, device='cuda:0')
Attention sparsity delta k: tensor(0.9453, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9834, device='cuda:0')
Attention sparsity delta v: tensor(0.9681, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8468, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9587, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9202, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7229, device='cuda:0')
MLP sparsity delta 1: tensor(0.6623, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9977, device='cuda:0')
MLP sparsity delta 2: tensor(0.9967, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7192, device='cuda:0')
Attention sparsity delta x: tensor(0.6453, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9118, device='cuda:0')
Attention sparsity delta q: tensor(0.8794, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9754, device='cuda:0')
Attention sparsity delta k: tensor(0.9600, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9267, device='cuda:0')
Attention sparsity delta v: tensor(0.8864, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6978, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9244, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8935, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7239, device='cuda:0')
MLP sparsity delta 1: tensor(0.6433, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9943, device='cuda:0')
MLP sparsity delta 2: tensor(0.9905, device='cuda:0')
INDEX NUMBER: 4
Original image diff sparsity: tensor(0.9875, device='cuda:0')
Original image sparsity: tensor(0.3383, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9853, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9706, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9578, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9587, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9532, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8560, device='cuda:0')
Attention sparsity delta x: tensor(0.8288, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8770, device='cuda:0')
Attention sparsity delta q: tensor(0.8955, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9731, device='cuda:0')
Attention sparsity delta k: tensor(0.9645, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9456, device='cuda:0')
Attention sparsity delta v: tensor(0.9291, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8428, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7040, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7721, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7855, device='cuda:0')
MLP sparsity delta 1: tensor(0.7592, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9615, device='cuda:0')
MLP sparsity delta 2: tensor(0.9556, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7328, device='cuda:0')
Attention sparsity delta x: tensor(0.6904, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9261, device='cuda:0')
Attention sparsity delta q: tensor(0.8973, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9553, device='cuda:0')
Attention sparsity delta k: tensor(0.9405, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9207, device='cuda:0')
Attention sparsity delta v: tensor(0.8956, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6634, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5725, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6456, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7276, device='cuda:0')
MLP sparsity delta 1: tensor(0.7012, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9859, device='cuda:0')
MLP sparsity delta 2: tensor(0.9780, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7269, device='cuda:0')
Attention sparsity delta x: tensor(0.6912, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9438, device='cuda:0')
Attention sparsity delta q: tensor(0.9121, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9614, device='cuda:0')
Attention sparsity delta k: tensor(0.9476, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9310, device='cuda:0')
Attention sparsity delta v: tensor(0.8958, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6521, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.6058, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6587, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7069, device='cuda:0')
MLP sparsity delta 1: tensor(0.6848, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9923, device='cuda:0')
MLP sparsity delta 2: tensor(0.9847, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6880, device='cuda:0')
Attention sparsity delta x: tensor(0.6671, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9657, device='cuda:0')
Attention sparsity delta q: tensor(0.9389, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9720, device='cuda:0')
Attention sparsity delta k: tensor(0.9562, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9572, device='cuda:0')
Attention sparsity delta v: tensor(0.9232, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6835, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8989, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7859, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6718, device='cuda:0')
MLP sparsity delta 1: tensor(0.6604, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9945, device='cuda:0')
MLP sparsity delta 2: tensor(0.9894, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6745, device='cuda:0')
Attention sparsity delta x: tensor(0.6520, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9368, device='cuda:0')
Attention sparsity delta q: tensor(0.9175, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9631, device='cuda:0')
Attention sparsity delta k: tensor(0.9542, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9652, device='cuda:0')
Attention sparsity delta v: tensor(0.9367, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7664, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8633, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7896, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6704, device='cuda:0')
MLP sparsity delta 1: tensor(0.6505, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9982, device='cuda:0')
MLP sparsity delta 2: tensor(0.9955, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6753, device='cuda:0')
Attention sparsity delta x: tensor(0.6506, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9555, device='cuda:0')
Attention sparsity delta q: tensor(0.9502, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9787, device='cuda:0')
Attention sparsity delta k: tensor(0.9691, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9776, device='cuda:0')
Attention sparsity delta v: tensor(0.9647, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8841, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9156, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8424, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6859, device='cuda:0')
MLP sparsity delta 1: tensor(0.6521, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9990, device='cuda:0')
MLP sparsity delta 2: tensor(0.9976, device='cuda:0')
ATTENTION BLOCK 6
Attention sparsity nodiff x: tensor(0.7038, device='cuda:0')
Attention sparsity delta x: tensor(0.6546, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9233, device='cuda:0')
Attention sparsity delta q: tensor(0.8925, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9573, device='cuda:0')
Attention sparsity delta k: tensor(0.9452, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9834, device='cuda:0')
Attention sparsity delta v: tensor(0.9690, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8528, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9568, device='cuda:0')
Attention sparsity delta qkv: tensor(0.9215, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7235, device='cuda:0')
MLP sparsity delta 1: tensor(0.6640, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9977, device='cuda:0')
MLP sparsity delta 2: tensor(0.9967, device='cuda:0')
ATTENTION BLOCK 7
Attention sparsity nodiff x: tensor(0.7192, device='cuda:0')
Attention sparsity delta x: tensor(0.6437, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9119, device='cuda:0')
Attention sparsity delta q: tensor(0.8779, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9757, device='cuda:0')
Attention sparsity delta k: tensor(0.9603, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9269, device='cuda:0')
Attention sparsity delta v: tensor(0.8838, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6913, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.9206, device='cuda:0')
Attention sparsity delta qkv: tensor(0.8934, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7266, device='cuda:0')
MLP sparsity delta 1: tensor(0.6421, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9947, device='cuda:0')
MLP sparsity delta 2: tensor(0.9910, device='cuda:0')
INDEX NUMBER: 5
Original image diff sparsity: tensor(0.9877, device='cuda:0')
Original image sparsity: tensor(0.3383, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6577, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9854, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9213, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9706, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9599, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9532, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8567, device='cuda:0')
Attention sparsity delta x: tensor(0.8288, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8773, device='cuda:0')
Attention sparsity delta q: tensor(0.8956, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9734, device='cuda:0')
Attention sparsity delta k: tensor(0.9647, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9451, device='cuda:0')
Attention sparsity delta v: tensor(0.9285, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8432, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7003, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7698, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7870, device='cuda:0')
MLP sparsity delta 1: tensor(0.7598, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9598, device='cuda:0')
MLP sparsity delta 2: tensor(0.9541, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7349, device='cuda:0')
Attention sparsity delta x: tensor(0.6917, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9275, device='cuda:0')
Attention sparsity delta q: tensor(0.8973, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9541, device='cuda:0')
Attention sparsity delta k: tensor(0.9386, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9196, device='cuda:0')
Attention sparsity delta v: tensor(0.8940, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6609, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5709, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6431, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7296, device='cuda:0')
MLP sparsity delta 1: tensor(0.7017, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9868, device='cuda:0')
MLP sparsity delta 2: tensor(0.9789, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7287, device='cuda:0')
Attention sparsity delta x: tensor(0.6906, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9431, device='cuda:0')
Attention sparsity delta q: tensor(0.9109, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9610, device='cuda:0')
Attention sparsity delta k: tensor(0.9473, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9302, device='cuda:0')
Attention sparsity delta v: tensor(0.8954, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6488, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5850, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6505, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7068, device='cuda:0')
MLP sparsity delta 1: tensor(0.6810, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9920, device='cuda:0')
MLP sparsity delta 2: tensor(0.9842, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6882, device='cuda:0')
Attention sparsity delta x: tensor(0.6657, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9651, device='cuda:0')
Attention sparsity delta q: tensor(0.9402, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9720, device='cuda:0')
Attention sparsity delta k: tensor(0.9577, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9573, device='cuda:0')
Attention sparsity delta v: tensor(0.9239, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6964, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8988, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7905, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6718, device='cuda:0')
MLP sparsity delta 1: tensor(0.6582, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9951, device='cuda:0')
MLP sparsity delta 2: tensor(0.9901, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6759, device='cuda:0')
Attention sparsity delta x: tensor(0.6514, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9383, device='cuda:0')
Attention sparsity delta q: tensor(0.9186, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9633, device='cuda:0')
Attention sparsity delta k: tensor(0.9539, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9656, device='cuda:0')
Attention sparsity delta v: tensor(0.9378, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.7633, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8579, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7841, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6711, device='cuda:0')
MLP sparsity delta 1: tensor(0.6491, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9981, device='cuda:0')
MLP sparsity delta 2: tensor(0.9952, device='cuda:0')
ATTENTION BLOCK 5
Attention sparsity nodiff x: tensor(0.6760, device='cuda:0')
Attention sparsity delta x: tensor(0.6496, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9538, device='cuda:0')
